2022-11-01 16:52:21,455 INFO  Logger.cs: 70 - 
2022-11-01 17:41:43,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Top-1
2022-11-01 17:41:43,684 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Top-1
2022-11-01 17:41:43,685 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Top-1
2022-11-01 17:41:43,686 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lever-1
2022-11-01 17:41:43,687 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Lever-1
2022-11-01 17:41:43,688 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lever-1
2022-11-01 17:41:44,422 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-01 17:41:44,428 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-11-01 17:41:44,440 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-01 17:41:52,932 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 17:41:53,542 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 17:41:54,685 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 17:42:16,076 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-11-01 17:42:16,156 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 17:43:21,332 INFO  SwAddin.cs: 294 - Assembly export called for file Box 4 parts
2022-11-01 17:43:21,333 INFO  SwAddin.cs: 299 - Save is required
2022-11-01 17:43:21,334 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-01 17:43:22,578 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-01 17:43:22,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Box 4 parts
2022-11-01 17:43:22,580 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Box 4 parts
2022-11-01 17:43:22,581 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Box 4 parts
2022-11-01 17:43:22,581 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-01 17:43:22,582 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-11-01 17:43:22,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Slider-1
2022-11-01 17:43:22,583 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Slider-1
2022-11-01 17:43:22,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Slider-1
2022-11-01 17:43:22,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2022-11-01 17:43:22,585 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Body-1
2022-11-01 17:43:22,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2022-11-01 17:43:22,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Top-1
2022-11-01 17:43:22,587 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Top-1
2022-11-01 17:43:22,588 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Top-1
2022-11-01 17:43:22,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lever-1
2022-11-01 17:43:22,590 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Lever-1
2022-11-01 17:43:22,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lever-1
2022-11-01 17:43:22,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Box 4 parts
2022-11-01 17:43:22,592 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Box 4 parts
2022-11-01 17:43:22,593 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Box 4 parts
2022-11-01 17:43:22,593 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-01 17:43:22,594 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-11-01 17:43:22,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Slider-1
2022-11-01 17:43:22,595 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Slider-1
2022-11-01 17:43:22,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Slider-1
2022-11-01 17:43:22,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2022-11-01 17:43:22,597 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Body-1
2022-11-01 17:43:22,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2022-11-01 17:43:22,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Top-1
2022-11-01 17:43:22,599 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Top-1
2022-11-01 17:43:22,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Top-1
2022-11-01 17:43:22,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lever-1
2022-11-01 17:43:22,601 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Lever-1
2022-11-01 17:43:22,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lever-1
2022-11-01 17:43:23,619 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-01 17:43:23,621 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-11-01 17:43:23,626 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-01 17:43:27,274 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 17:43:33,265 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 17:43:33,535 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 17:43:33,816 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 17:44:03,008 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 17:44:06,699 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 17:44:10,651 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 17:44:11,568 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 17:44:11,660 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 17:44:14,135 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 17:44:43,714 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 17:44:47,149 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 17:44:50,634 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 17:45:15,028 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 17:45:18,122 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 17:45:22,079 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 17:45:30,285 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-11-01 17:45:30,765 INFO  ExportHelperExtension.cs: 347 - Creating joint top_link
2022-11-01 17:45:30,969 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child top_link failed
2022-11-01 17:45:31,042 INFO  ExportHelperExtension.cs: 347 - Creating joint slider_link
2022-11-01 17:45:31,064 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child slider_link failed
2022-11-01 17:45:31,107 INFO  ExportHelperExtension.cs: 347 - Creating joint lever_link
2022-11-01 17:45:31,127 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child lever_link failed
2022-11-01 17:45:31,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Box 4 parts
2022-11-01 17:45:31,543 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Box 4 parts
2022-11-01 17:45:31,545 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Box 4 parts
2022-11-01 17:45:31,546 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-01 17:45:31,546 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-11-01 17:45:31,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Slider-1
2022-11-01 17:45:31,548 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Slider-1
2022-11-01 17:45:31,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Slider-1
2022-11-01 17:45:31,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2022-11-01 17:45:31,550 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Body-1
2022-11-01 17:45:31,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2022-11-01 17:45:31,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Top-1
2022-11-01 17:45:31,552 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Top-1
2022-11-01 17:45:31,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Top-1
2022-11-01 17:45:31,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lever-1
2022-11-01 17:45:31,554 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Lever-1
2022-11-01 17:45:31,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lever-1
2022-11-01 17:45:31,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Box 4 parts
2022-11-01 17:45:31,556 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Box 4 parts
2022-11-01 17:45:31,557 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Box 4 parts
2022-11-01 17:45:31,557 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-01 17:45:31,557 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-11-01 17:45:31,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Slider-1
2022-11-01 17:45:31,559 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Slider-1
2022-11-01 17:45:31,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Slider-1
2022-11-01 17:45:31,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2022-11-01 17:45:31,561 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Body-1
2022-11-01 17:45:31,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2022-11-01 17:45:31,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Top-1
2022-11-01 17:45:31,564 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Top-1
2022-11-01 17:45:31,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Top-1
2022-11-01 17:45:31,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lever-1
2022-11-01 17:45:31,566 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Lever-1
2022-11-01 17:45:31,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lever-1
2022-11-01 17:45:31,670 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 17:46:57,013 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-11-01 17:46:57,020 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
